cycle,CE_value,CE_diff
0,47.202,0.0
1,29.208,-17.994
2,23.554,-5.654
3,21.54,-2.0139999999999993
4,20.46,-1.0799999999999983
5,19.651,-0.809000000000001
6,19.339,-0.31200000000000117
7,18.788,-0.5509999999999984
8,18.362,-0.42600000000000193
9,18.201,-0.1609999999999978
10,18.184,-0.01699999999999946
11,18.229,0.04499999999999815
12,17.748,-0.4809999999999981
13,17.726,-0.022000000000002018
14,17.561,-0.16499999999999915
15,17.922,0.36100000000000065
16,17.675,-0.2469999999999999
17,17.718,0.04299999999999926
18,17.727,0.009000000000000341
19,17.356,-0.37099999999999866
20,17.732,0.37599999999999767
21,17.809,0.07700000000000173
22,17.753,-0.05600000000000094
23,17.885,0.13200000000000145
24,17.925,0.03999999999999915
25,17.83,-0.09500000000000242
26,18.341,0.5110000000000028
27,18.606,0.26500000000000057
28,18.446,-0.16000000000000014
29,18.156,-0.2900000000000027
30,18.939,0.7830000000000013
31,18.798,-0.1410000000000018
32,18.468,-0.3299999999999983
33,19.227,0.7590000000000003
34,18.808,-0.4190000000000005
35,19.111,0.3030000000000008
36,19.089,-0.022000000000002018
37,18.894,-0.19500000000000028
38,18.905,0.011000000000002785
39,18.675,-0.23000000000000043
40,19.79,1.1149999999999984
41,19.378,-0.41199999999999903
42,19.054,-0.3240000000000016
43,19.026,-0.027999999999998693
44,19.233,0.20700000000000074
45,19.4,0.16699999999999804
46,19.515,0.11500000000000199
47,19.503,-0.012000000000000455
48,19.581,0.0779999999999994
49,19.461,-0.120000000000001
50,19.551,0.08999999999999986
51,19.75,0.19900000000000162
52,19.561,-0.18900000000000006
53,19.742,0.18100000000000094
54,19.728,-0.013999999999999346
55,19.956,0.22799999999999798
56,19.694,-0.26200000000000045
57,19.434,-0.259999999999998
58,20.314,0.879999999999999
59,19.834,-0.4800000000000004
60,19.796,-0.038000000000000256
61,19.865,0.06899999999999906
62,20.444,0.5790000000000006
63,19.648,-0.7959999999999994
64,20.287,0.6389999999999993
65,20.951,0.6640000000000015
66,20.002,-0.9490000000000016
67,19.492,-0.509999999999998
68,19.833,0.3409999999999975
69,20.102,0.2690000000000019
70,19.906,-0.1960000000000015
71,19.626,-0.2799999999999976
72,19.749,0.12299999999999756
73,19.599,-0.14999999999999858
74,20.473,0.8739999999999988
75,20.807,0.33399999999999963
76,20.151,-0.6559999999999988
77,21.435,1.283999999999999
78,20.881,-0.5539999999999985
79,20.82,-0.06099999999999994
80,20.958,0.13799999999999812
81,20.597,-0.3609999999999971
82,20.501,-0.09600000000000009
83,20.807,0.3059999999999974
84,20.902,0.09500000000000242
85,20.828,-0.07400000000000162
86,20.181,-0.6469999999999985
87,20.2,0.01899999999999835
88,21.09,0.8900000000000006
89,21.739,0.6490000000000009
90,21.03,-0.7089999999999996
91,21.612,0.5819999999999972
92,21.068,-0.5439999999999969
93,21.169,0.10099999999999909
94,21.172,0.0030000000000001137
95,21.613,0.44099999999999895
96,21.691,0.0779999999999994
97,20.313,-1.3780000000000001
98,19.88,-0.43299999999999983
99,19.845,-0.03500000000000014
100,19.894,0.04899999999999949
101,19.846,-0.047999999999998266
102,19.815,-0.030999999999998806
103,19.503,-0.31200000000000117
104,20.717,1.2139999999999986
105,19.748,-0.9689999999999976
106,19.763,0.015000000000000568
