cycle,CP,CP_delta
0,2.184,0.0
1,1.414,-0.7700000000000002
2,1.159,-0.2549999999999999
3,1.101,-0.05800000000000005
4,1.086,-0.014999999999999902
5,1.083,-0.0030000000000001137
6,1.11,0.027000000000000135
7,1.102,-0.008000000000000007
8,1.103,0.0009999999999998899
9,1.122,0.019000000000000128
10,1.14,0.017999999999999794
11,1.159,0.019000000000000128
12,1.158,-0.001000000000000112
13,1.182,0.02400000000000002
14,1.182,0.0
15,1.218,0.03600000000000003
16,1.204,-0.014000000000000012
17,1.234,0.030000000000000027
18,1.25,0.016000000000000014
19,1.222,-0.028000000000000025
20,1.266,0.04400000000000004
21,1.273,0.006999999999999895
22,1.273,0.0
23,1.289,0.016000000000000014
24,1.312,0.02300000000000013
25,1.313,0.0009999999999998899
26,1.346,0.03300000000000014
27,1.376,0.029999999999999805
28,1.378,0.0020000000000000018
29,1.35,-0.027999999999999803
30,1.414,0.06399999999999983
31,1.413,-0.0009999999999998899
32,1.39,-0.02300000000000013
33,1.448,0.05800000000000005
34,1.425,-0.02299999999999991
35,1.449,0.02400000000000002
36,1.443,-0.006000000000000005
37,1.424,-0.019000000000000128
38,1.431,0.007000000000000117
39,1.416,-0.015000000000000124
40,1.511,0.09499999999999997
41,1.49,-0.020999999999999908
42,1.463,-0.026999999999999913
43,1.463,0.0
44,1.48,0.016999999999999904
45,1.49,0.010000000000000009
46,1.505,0.014999999999999902
47,1.511,0.006000000000000005
48,1.505,-0.006000000000000005
49,1.506,0.001000000000000112
50,1.507,0.0009999999999998899
51,1.526,0.019000000000000128
52,1.507,-0.019000000000000128
53,1.522,0.015000000000000124
54,1.523,0.0009999999999998899
55,1.539,0.016000000000000014
56,1.517,-0.02200000000000002
57,1.51,-0.006999999999999895
58,1.578,0.06800000000000006
59,1.543,-0.03500000000000014
60,1.547,0.0040000000000000036
61,1.545,-0.0020000000000000018
62,1.591,0.04600000000000004
63,1.535,-0.05600000000000005
64,1.586,0.051000000000000156
65,1.644,0.05799999999999983
66,1.561,-0.08299999999999996
67,1.523,-0.038000000000000034
68,1.537,0.014000000000000012
69,1.562,0.025000000000000133
70,1.537,-0.025000000000000133
71,1.518,-0.018999999999999906
72,1.503,-0.015000000000000124
73,1.479,-0.0239999999999998
74,1.536,0.05699999999999994
75,1.562,0.026000000000000023
76,1.518,-0.04400000000000004
77,1.613,0.09499999999999997
78,1.569,-0.04400000000000004
79,1.566,-0.0029999999999998916
80,1.582,0.016000000000000014
81,1.529,-0.05300000000000016
82,1.529,0.0
83,1.55,0.02100000000000013
84,1.567,0.016999999999999904
85,1.556,-0.010999999999999899
86,1.531,-0.025000000000000133
87,1.521,-0.010000000000000009
88,1.593,0.07200000000000006
89,1.652,0.05899999999999994
90,1.585,-0.06699999999999995
91,1.636,0.050999999999999934
92,1.596,-0.039999999999999813
93,1.596,0.0
94,1.584,-0.01200000000000001
95,1.616,0.03200000000000003
96,1.623,0.006999999999999895
97,1.538,-0.08499999999999996
98,1.52,-0.018000000000000016
99,1.52,0.0
100,1.513,-0.007000000000000117
101,1.512,-0.0009999999999998899
102,1.521,0.008999999999999897
103,1.497,-0.0239999999999998
104,1.58,0.08299999999999996
105,1.504,-0.07600000000000007
106,1.528,0.02400000000000002
107,1.514,-0.014000000000000012
108,1.505,-0.009000000000000119
109,1.565,0.06000000000000005
110,1.513,-0.052000000000000046
111,1.543,0.030000000000000027
112,1.494,-0.04899999999999993
113,1.5,0.006000000000000005
114,1.523,0.02299999999999991
115,1.509,-0.014000000000000012
116,1.547,0.038000000000000034
117,1.526,-0.020999999999999908
118,1.514,-0.01200000000000001
119,1.528,0.014000000000000012
120,1.507,-0.02100000000000013
121,1.531,0.02400000000000002
122,1.541,0.010000000000000009
123,1.532,-0.008999999999999897
124,1.525,-0.007000000000000117
125,1.526,0.001000000000000112
126,1.522,-0.0040000000000000036
127,1.533,0.010999999999999899
128,1.526,-0.006999999999999895
129,1.524,-0.0020000000000000018
130,1.52,-0.0040000000000000036
131,1.509,-0.01100000000000012
132,1.506,-0.0029999999999998916
133,1.529,0.02299999999999991
134,1.533,0.0040000000000000036
135,1.516,-0.016999999999999904
136,1.525,0.008999999999999897
137,1.541,0.016000000000000014
138,1.533,-0.008000000000000007
139,1.526,-0.006999999999999895
140,1.522,-0.0040000000000000036
141,1.527,0.004999999999999893
142,1.55,0.02300000000000013
143,1.541,-0.009000000000000119
144,1.534,-0.006999999999999895
145,1.588,0.05400000000000005
146,1.546,-0.04200000000000004
147,1.532,-0.014000000000000012
148,1.526,-0.006000000000000005
149,1.559,0.03299999999999992
150,1.549,-0.010000000000000009
151,1.548,-0.0009999999999998899
152,1.528,-0.020000000000000018
153,1.548,0.020000000000000018
154,1.564,0.016000000000000014
155,1.527,-0.037000000000000144
156,1.544,0.017000000000000126
157,1.558,0.014000000000000012
158,1.545,-0.013000000000000123
159,1.57,0.025000000000000133
160,1.558,-0.01200000000000001
161,1.548,-0.010000000000000009
162,1.544,-0.0040000000000000036
163,1.599,0.05499999999999994
164,1.566,-0.03299999999999992
165,1.552,-0.014000000000000012
166,1.555,0.0029999999999998916
167,1.531,-0.02400000000000002
168,1.588,0.05700000000000016
169,1.55,-0.038000000000000034
170,1.57,0.020000000000000018
171,1.563,-0.007000000000000117
172,1.551,-0.01200000000000001
173,1.573,0.02200000000000002
174,1.551,-0.02200000000000002
175,1.575,0.02400000000000002
176,1.543,-0.03200000000000003
177,1.555,0.01200000000000001
178,1.542,-0.0129999999999999
179,1.551,0.008999999999999897
180,1.555,0.0040000000000000036
181,1.568,0.013000000000000123
182,1.541,-0.027000000000000135
183,1.547,0.006000000000000005
184,1.551,0.0040000000000000036
185,1.545,-0.006000000000000005
186,1.564,0.019000000000000128
187,1.553,-0.01100000000000012
188,1.576,0.02300000000000013
189,1.552,-0.02400000000000002
190,1.554,0.0020000000000000018
191,1.563,0.008999999999999897
192,1.541,-0.02200000000000002
193,1.561,0.020000000000000018
194,1.58,0.019000000000000128
195,1.56,-0.020000000000000018
196,1.542,-0.018000000000000016
197,1.548,0.006000000000000005
198,1.544,-0.0040000000000000036
199,1.558,0.014000000000000012
200,1.561,0.0029999999999998916
201,1.557,-0.0040000000000000036
202,1.564,0.007000000000000117
203,1.583,0.018999999999999906
204,1.543,-0.040000000000000036
205,1.54,-0.0029999999999998916
206,1.562,0.02200000000000002
207,1.552,-0.010000000000000009
208,1.541,-0.01100000000000012
209,1.545,0.0040000000000000036
210,1.566,0.02100000000000013
211,1.545,-0.02100000000000013
212,1.591,0.04600000000000004
213,1.55,-0.040999999999999925
214,1.529,-0.02100000000000013
215,1.55,0.02100000000000013
216,1.573,0.02299999999999991
217,1.53,-0.04299999999999993
218,1.549,0.018999999999999906
219,1.517,-0.03200000000000003
220,1.526,0.009000000000000119
221,1.547,0.020999999999999908
222,1.53,-0.016999999999999904
223,1.531,0.0009999999999998899
224,1.524,-0.006999999999999895
225,1.534,0.010000000000000009
226,1.534,0.0
227,1.494,-0.040000000000000036
228,1.524,0.030000000000000027
229,1.542,0.018000000000000016
230,1.53,-0.01200000000000001
231,1.515,-0.015000000000000124
232,1.556,0.04100000000000015
233,1.55,-0.006000000000000005
234,1.567,0.016999999999999904
235,1.566,-0.0009999999999998899
236,1.568,0.0020000000000000018
237,1.58,0.01200000000000001
238,1.542,-0.038000000000000034
239,1.551,0.008999999999999897
240,1.508,-0.04299999999999993
241,1.527,0.018999999999999906
242,1.527,0.0
243,1.529,0.0020000000000000018
244,1.526,-0.0029999999999998916
245,1.545,0.018999999999999906
246,1.555,0.010000000000000009
247,1.533,-0.02200000000000002
248,1.532,-0.0009999999999998899
249,1.555,0.02299999999999991
250,1.523,-0.03200000000000003
251,1.55,0.027000000000000135
252,1.577,0.026999999999999913
253,1.535,-0.04200000000000004
254,1.548,0.013000000000000123
255,1.57,0.02200000000000002
256,1.533,-0.037000000000000144
257,1.539,0.006000000000000005
258,1.575,0.03600000000000003
259,1.543,-0.03200000000000003
260,1.531,-0.01200000000000001
261,1.551,0.020000000000000018
262,1.548,-0.0029999999999998916
263,1.543,-0.0050000000000001155
264,1.536,-0.006999999999999895
265,1.521,-0.015000000000000124
266,1.569,0.04800000000000004
267,1.533,-0.03600000000000003
268,1.552,0.019000000000000128
269,1.544,-0.008000000000000007
270,1.54,-0.0040000000000000036
271,1.531,-0.009000000000000119
272,1.541,0.010000000000000009
273,1.557,0.016000000000000014
274,1.544,-0.0129999999999999
275,1.558,0.014000000000000012
276,1.547,-0.01100000000000012
277,1.54,-0.006999999999999895
278,1.517,-0.02300000000000013
279,1.536,0.019000000000000128
280,1.538,0.0020000000000000018
281,1.539,0.0009999999999998899
282,1.573,0.03400000000000003
283,1.533,-0.040000000000000036
284,1.525,-0.008000000000000007
285,1.538,0.013000000000000123
286,1.561,0.02299999999999991
287,1.541,-0.020000000000000018
288,1.562,0.02100000000000013
289,1.547,-0.015000000000000124
290,1.54,-0.006999999999999895
291,1.596,0.05600000000000005
292,1.542,-0.05400000000000005
293,1.544,0.0020000000000000018
294,1.555,0.010999999999999899
295,1.586,0.03100000000000014
296,1.555,-0.03100000000000014
297,1.551,-0.0040000000000000036
298,1.552,0.001000000000000112
299,1.582,0.030000000000000027
