cycle,SE,SE_delta
0,68.039,
1,68.264,0.22499999999999432
2,68.595,0.33100000000000307
3,68.628,0.03300000000000125
4,68.868,0.23999999999999488
5,68.972,0.1039999999999992
6,68.512,-0.45999999999999375
7,68.566,0.054000000000002046
8,68.697,0.13100000000000023
9,68.854,0.15699999999999648
10,68.832,-0.02200000000000557
11,68.771,-0.06099999999999284
12,68.696,-0.07500000000000284
13,68.639,-0.05700000000000216
14,69.008,0.3689999999999998
15,68.845,-0.1629999999999967
16,68.955,0.10999999999999943
17,69.066,0.1110000000000042
18,69.121,0.05499999999999261
19,69.089,-0.031999999999996476
20,69.457,0.367999999999995
21,69.094,-0.36299999999999955
22,69.266,0.17200000000001125
23,69.544,0.2779999999999916
24,69.512,-0.031999999999996476
25,69.645,0.13299999999999557
26,69.32,-0.32500000000000284
27,68.923,-0.39699999999999136
28,69.12,0.19700000000000273
29,69.269,0.1490000000000009
30,69.147,-0.12199999999999989
31,69.09,-0.05700000000000216
32,69.166,0.0759999999999934
33,69.217,0.05100000000000193
34,69.216,-0.0010000000000047748
35,69.196,-0.01999999999999602
36,69.107,-0.08899999999999864
37,69.128,0.021000000000000796
38,68.889,-0.23900000000000432
39,68.946,0.05700000000000216
40,69.148,0.20199999999999818
41,68.989,-0.15899999999999181
42,69.118,0.12899999999999068
43,68.943,-0.17499999999999716
44,69.134,0.1910000000000025
45,69.019,-0.11499999999999488
46,69.158,0.1389999999999958
47,69.141,-0.016999999999995907
48,69.201,0.05999999999998806
49,69.341,0.14000000000000057
50,69.234,-0.10699999999999932
51,69.187,-0.046999999999997044
52,69.226,0.03900000000000148
53,69.265,0.03900000000000148
54,69.117,-0.14799999999999613
55,69.349,0.23199999999999932
56,69.368,0.018999999999991246
57,69.233,-0.1349999999999909
58,69.311,0.07800000000000296
59,69.258,-0.05300000000001148
60,69.188,-0.06999999999999318
61,69.368,0.1799999999999926
62,69.268,-0.09999999999999432
63,69.435,0.1670000000000016
64,69.343,-0.09199999999999875
65,69.341,-0.0020000000000095497
66,69.339,-0.001999999999995339
67,69.284,-0.05499999999999261
68,69.388,0.1039999999999992
69,69.333,-0.05500000000000682
70,69.304,-0.028999999999996362
71,69.33,0.02599999999999625
72,69.343,0.01300000000000523
73,69.27,-0.0730000000000075
74,69.35,0.0799999999999983
75,69.395,0.045000000000001705
76,69.459,0.06400000000000716
77,69.357,-0.10200000000000387
78,69.568,0.21099999999999852
79,69.426,-0.1419999999999959
80,69.414,-0.012000000000000455
81,69.398,-0.016000000000005343
82,69.612,0.21399999999999864
83,69.606,-0.006000000000000227
84,69.546,-0.05999999999998806
85,69.646,0.09999999999999432
86,69.653,0.007000000000005002
87,69.406,-0.2469999999999999
88,69.906,0.5
89,69.803,-0.10300000000000864
90,70.111,0.30800000000000693
91,69.798,-0.3130000000000024
92,70.037,0.23900000000000432
93,69.828,-0.20900000000000318
94,70.23,0.402000000000001
95,69.843,-0.38700000000000045
96,70.104,0.2609999999999957
97,70.136,0.031999999999996476
98,70.364,0.22800000000000864
99,70.425,0.06099999999999284
100,70.288,-0.13700000000000045
101,70.34,0.05200000000000671
102,70.453,0.11299999999999955
103,70.384,-0.06900000000000261
104,69.982,-0.402000000000001
105,70.364,0.382000000000005
106,70.416,0.0519999999999925
107,70.347,-0.06900000000000261
108,70.38,0.03300000000000125
109,70.388,0.008000000000009777
110,70.263,-0.125
111,70.128,-0.13500000000000512
112,70.059,-0.06900000000000261
113,70.282,0.22299999999999898
114,70.106,-0.17600000000000193
115,70.219,0.11299999999999955
116,70.221,0.0020000000000095497
117,70.142,-0.07900000000000773
118,70.008,-0.13400000000000034
119,70.196,0.1880000000000024
120,70.325,0.1290000000000049
121,70.182,-0.14300000000000068
122,70.133,-0.049000000000006594
